$ build-storybook -s public --output-dir C:\Users\kth\AppData\Local\Temp\chromatic--27216-ZviWP7BrOTyy
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: C:\Users\kth\AppData\Local\Temp\chromatic--27216-ZviWP7BrOTyy
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\webproject\career-react-client\.storybook"
info => Loading 7 other files in "C:\webproject\career-react-client\.storybook"
info => Adding stories defined in "C:\webproject\career-react-client\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\webproject\career-react-client\.storybook\storybook-init-framework-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\webproject\career-react-client\.storybook\preview.js-generated-config-entry.js C:\webproject\career-react-client\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 51/56 modules 5 active C:\webproject\career-react-client\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active C:\webproject\career-react-client\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active C:\webproject\career-react-client\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active C:\webproject\career-react-client\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active C:\webproject\career-react-client\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active C:\webproject\career-react-client\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active C:\webproject\career-react-client\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active C:\webproject\career-react-client\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active C:\webproject\career-react-client\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active C:\webproject\career-react-client\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active C:\webproject\career-react-client\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 57/61 modules 4 active C:\webproject\career-react-client\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 58/61 modules 3 active C:\webproject\career-react-client\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 59/61 modules 2 active C:\webproject\career-react-client\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 60/61 modules 1 active C:\webproject\career-react-client\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 60/62 modules 2 active C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 60/63 modules 3 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 60/64 modules 4 active C:\webproject\career-react-client\node_modules\react-router-dom\esm\react-router-dom.js
<s> [webpack.Progress] 17% building 60/65 modules 5 active C:\webproject\career-react-client\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active C:\webproject\career-react-client\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active C:\webproject\career-react-client\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active C:\webproject\career-react-client\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active C:\webproject\career-react-client\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active C:\webproject\career-react-client\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active C:\webproject\career-react-client\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active C:\webproject\career-react-client\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active C:\webproject\career-react-client\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active C:\webproject\career-react-client\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active C:\webproject\career-react-client\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active C:\webproject\career-react-client\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active C:\webproject\career-react-client\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active C:\webproject\career-react-client\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active C:\webproject\career-react-client\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active C:\webproject\career-react-client\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active C:\webproject\career-react-client\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active C:\webproject\career-react-client\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active C:\webproject\career-react-client\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active C:\webproject\career-react-client\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active C:\webproject\career-react-client\node_modules\react\index.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active C:\webproject\career-react-client\node_modules\react\index.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active C:\webproject\career-react-client\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active C:\webproject\career-react-client\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active C:\webproject\career-react-client\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active C:\webproject\career-react-client\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active C:\webproject\career-react-client\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active C:\webproject\career-react-client\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active C:\webproject\career-react-client\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active C:\webproject\career-react-client\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active C:\webproject\career-react-client\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active C:\webproject\career-react-client\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active C:\webproject\career-react-client\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active C:\webproject\career-react-client\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
