$ build-storybook -s public --output-dir /var/folders/5h/nnpctb5x0sdgj0nbq04x8_6w0000gn/T/chromatic--74296-UHVX2bH2bdsX
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/5h/nnpctb5x0sdgj0nbq04x8_6w0000gn/T/chromatic--74296-UHVX2bH2bdsX
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/kth/Documents/webproject/career-react-client/.storybook"
info => Loading 7 other files in "/Users/kth/Documents/webproject/career-react-client/.storybook"
info => Adding stories defined in "/Users/kth/Documents/webproject/career-react-client/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/kth/Documents/webproject/career-react-client/.storybook/storybook-init-framework-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/.storybook/preview.js-generated-config-entry.js /Users/kth/Documents/webproject/career-react-client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/kth/Documents/webproject/career-react-client/src/stories/button.stories.tsx
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/kth/Documents/webproject/career-react-client/src/stories/footer.stories.tsx
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/kth/Documents/webproject/career-react-client/src/stories/header.stories.tsx
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/kth/Documents/webproject/career-react-client/src/stories/input.stories.tsx
<s> [webpack.Progress] 12% building 24/35 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/kth/Documents/webproject/career-react-client/src/stories/loginContainer.stories.tsx
<s> [webpack.Progress] 12% building 24/36 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/kth/Documents/webproject/career-react-client/src/stories/mainPage.stories.tsx
<s> [webpack.Progress] 12% building 24/37 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/kth/Documents/webproject/career-react-client/src/stories/navItem.stories.tsx
<s> [webpack.Progress] 12% building 24/38 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/kth/Documents/webproject/career-react-client/src/stories/subNav.stories.tsx
<s> [webpack.Progress] 13% building 25/38 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/kth/Documents/webproject/career-react-client/src/stories/subNav.stories.tsx
<s> [webpack.Progress] 13% building 26/38 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/kth/Documents/webproject/career-react-client/src/stories/subNav.stories.tsx
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/kth/Documents/webproject/career-react-client/src/stories/subNav.stories.tsx
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/kth/Documents/webproject/career-react-client/src/stories/subNav.stories.tsx
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/kth/Documents/webproject/career-react-client/src/stories/subNav.stories.tsx
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/kth/Documents/webproject/career-react-client/src/stories/subNav.stories.tsx
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/kth/Documents/webproject/career-react-client/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/kth/Documents/webproject/career-react-client/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 34/40 modules 6 active /Users/kth/Documents/webproject/career-react-client/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Users/kth/Documents/webproject/career-react-client/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /Users/kth/Documents/webproject/career-react-client/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/kth/Documents/webproject/career-react-client/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 38/40 modules 2 active /Users/kth/Documents/webproject/career-react-client/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 40/44 modules 4 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 41/44 modules 3 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 42/44 modules 2 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 43/44 modules 1 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 44/44 modules 0 active 
<s> [webpack.Progress] 15% building 44/45 modules 1 active /Users/kth/Documents/webproject/career-react-client/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 44/46 modules 2 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 44/47 modules 3 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/global/window.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/kth/Documents/webproject/career-react-client/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /Users/kth/Documents/webproject/career-react-client/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 57/61 modules 4 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 58/61 modules 3 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 60/63 modules 3 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 61/63 modules 2 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active /Users/kth/Documents/webproject/career-react-client/node_modules/react-router-dom/esm/react-router-dom.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active /Users/kth/Documents/webproject/career-react-client/node_modules/recoil/es/recoil.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
