info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\kth\AppData\Local\Temp\chromatic--27064-a120OsdBaRzY
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\webproject\test\test\career-react-client\node_modules\@storybook\core\dist\server\common\polyfills.js C:\webproject\test\test\career-react-client\node_modules\@storybook\core\dist\server\preview\globals.js C:\webproject\test\test\career-react-client\.storybook\storybook-init-framework-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\webproject\test\test\career-react-client\.storybook\preview.js-generated-config-entry.js C:\webproject\test\test\career-react-client\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 12/22 modules 10 active C:\webproject\test\test\career-react-client\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/22 modules 9 active C:\webproject\test\test\career-react-client\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/23 modules 10 active C:\webproject\test\test\career-react-client\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\test\test\career-react-client\.storybook\preview.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active C:\webproject\test\test\career-react-client\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\test\test\career-react-client\.storybook\preview.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active C:\webproject\test\test\career-react-client\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\test\test\career-react-client\.storybook\preview.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active C:\webproject\test\test\career-react-client\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\test\test\career-react-client\.storybook\preview.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active C:\webproject\test\test\career-react-client\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\test\test\career-react-client\.storybook\preview.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active C:\webproject\test\test\career-react-client\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\test\test\career-react-client\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active C:\webproject\test\test\career-react-client\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\test\test\career-react-client\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\webproject\test\test\career-react-client\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\test\test\career-react-client\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active C:\webproject\test\test\career-react-client\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\test\test\career-react-client\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active C:\webproject\test\test\career-react-client\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\test\test\career-react-client\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/23 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active C:\webproject\test\test\career-react-client\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active C:\webproject\test\test\career-react-client\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\test\test\career-react-client\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\webproject\test\test\career-react-client\src\stories\button.stories.tsx
<s> [webpack.Progress] 13% building 28/31 modules 3 active C:\webproject\test\test\career-react-client\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\test\test\career-react-client\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\webproject\test\test\career-react-client\src\stories\header.stories.tsx
<s> [webpack.Progress] 13% building 28/32 modules 4 active C:\webproject\test\test\career-react-client\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\test\test\career-react-client\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\webproject\test\test\career-react-client\src\stories\input.stories.tsx
<s> [webpack.Progress] 13% building 29/32 modules 3 active C:\webproject\test\test\career-react-client\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\test\test\career-react-client\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\webproject\test\test\career-react-client\src\stories\input.stories.tsx
<s> [webpack.Progress] 13% building 30/32 modules 2 active C:\webproject\test\test\career-react-client\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\test\test\career-react-client\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\webproject\test\test\career-react-client\src\stories\input.stories.tsx
<s> [webpack.Progress] 13% building 31/32 modules 1 active C:\webproject\test\test\career-react-client\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\test\test\career-react-client\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\webproject\test\test\career-react-client\src\stories\header.stories.tsx
<s> [webpack.Progress] 13% building 31/33 modules 2 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 13% building 31/34 modules 3 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active C:\webproject\test\test\career-react-client\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active C:\webproject\test\test\career-react-client\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active C:\webproject\test\test\career-react-client\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 31/48 modules 17 active C:\webproject\test\test\career-react-client\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active C:\webproject\test\test\career-react-client\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active C:\webproject\test\test\career-react-client\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active C:\webproject\test\test\career-react-client\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 14% building 34/50 modules 16 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 14% building 34/51 modules 17 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active C:\webproject\test\test\career-react-client\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active C:\webproject\test\test\career-react-client\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active C:\webproject\test\test\career-react-client\node_modules\global\window.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active C:\webproject\test\test\career-react-client\node_modules\global\window.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active C:\webproject\test\test\career-react-client\node_modules\global\window.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active C:\webproject\test\test\career-react-client\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active C:\webproject\test\test\career-react-client\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active C:\webproject\test\test\career-react-client\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active C:\webproject\test\test\career-react-client\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 16% building 52/55 modules 3 active C:\webproject\test\test\career-react-client\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 16% building 53/55 modules 2 active C:\webproject\test\test\career-react-client\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 16% building 53/56 modules 3 active C:\webproject\test\test\career-react-client\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 54/56 modules 2 active C:\webproject\test\test\career-react-client\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 54/57 modules 3 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active C:\webproject\test\test\career-react-client\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 55/58 modules 3 active C:\webproject\test\test\career-react-client\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active C:\webproject\test\test\career-react-client\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active C:\webproject\test\test\career-react-client\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active C:\webproject\test\test\career-react-client\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active C:\webproject\test\test\career-react-client\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active C:\webproject\test\test\career-react-client\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 16% building 58/78 modules 20 active C:\webproject\test\test\career-react-client\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 59/78 modules 19 active C:\webproject\test\test\career-react-client\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active C:\webproject\test\test\career-react-client\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 17% building 60/87 modules 27 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 60/88 modules 28 active C:\webproject\test\test\career-react-client\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 60/89 modules 29 active C:\webproject\test\test\career-react-client\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 17% building 60/90 modules 30 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 60/91 modules 31 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 60/92 modules 32 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 61/92 modules 31 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 62/92 modules 30 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 63/92 modules 29 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\descriptors.js
